,Onset,End,timezone,Eocum,Dpo,Tpeak,WLres,Wpre_exposed,Wpre_partially,Wpre_sheltered,dW_exposed,dW_partially,dW_sheltered
0,8/04/1992 1:00,8/04/1992 12:00,AEST,90269.79082,175.74973181838823,11.76,0.027543908,,,,,,
1,22/05/1992 17:00,23/05/1992 11:00,AEST,144482.5675,161.49505746063068,13.33,0.115055964,,,,,,
2,28/06/1992 11:00,29/06/1992 1:00,AEST,98014.92003,128.53715850062378,11.11,0.168359525,,,,,,
3,20/07/1992 18:00,21/07/1992 20:00,AEST,200767.3793,169.34022928966158,10.52,0.198119295,,,,,,
4,26/07/1992 3:00,26/07/1992 18:00,AEST,118893.6286,172.2838905936457,12.5,0.020681861,,,,,,
5,9/08/1992 17:00,10/08/1992 0:00,AEST,41202.92281,179.50106725074602,10.52,0.147322448,,,,,,
6,24/08/1992 18:00,26/08/1992 4:00,AEST,282404.4329,169.88037480999276,11.11,0.218977802,,,,,,
7,26/09/1992 5:00,26/09/1992 18:00,AEST,87922.79177,162.28678332443877,11.11,0.27678751,,,,,,
8,20/10/1992 18:00,24/10/1992 3:00,AEST,788503.2642,155.80565365255325,15.38,0.188201004,,,,,,
9,5/11/1992 23:00,6/11/1992 6:00,AEST,54369.49215,140.54331583004685,8.8,0.117962405,69.19969808,44.51942336,33.56917108,,,
10,12/11/1992 12:00,14/11/1992 2:00,AEST,278402.3117,157.50434131305886,12.5,0.189781901,,,,,,
11,30/11/1992 16:00,2/12/1992 10:00,AEST,236217.4862,140.88919786423685,12.5,0.240909892,,,,,,
12,25/01/1993 16:00,25/01/1993 23:00,AEST,45291.08329,184.5120371342626,10.52,-0.036849378,,,,,,
13,30/03/1993 17:00,31/03/1993 7:00,AEST,112790.4676,171.82778337228422,12.5,0.131439259,,,,,,
14,4/05/1993 11:00,4/05/1993 20:00,AEST,62798.58135,172.7234735686444,11.1,-0.009429663,70.51604423,53.41661963,48.13926912,,,
15,15/05/1993 2:00,16/05/1993 5:00,AEST,233839.7294,171.22997264131487,11.1,0.068041881,,,,,,
16,13/06/1993 13:00,15/06/1993 16:00,AEST,459003.5644,169.59568478622225,17.1,0.124753238,,,,,,
17,24/06/1993 12:00,24/06/1993 22:00,AEST,60308.18439,160.81824201762237,15.38,-0.015776698,,,,,,
18,4/08/1993 15:00,5/08/1993 5:00,AEST,88986.80439,168.67374348509443,10.0,0.13138058,,,,,,
19,3/09/1993 19:00,4/09/1993 17:00,AEST,142998.5565,172.06463316450527,12.5,0.034878049,,,,,,
20,5/10/1993 0:00,5/10/1993 15:00,AEST,123018.6711,160.89548422447044,11.76,0.069276016,,,,,,
21,10/10/1993 22:00,12/10/1993 10:00,AEST,231840.7626,167.16791964888813,12.5,0.032500332,,,,,,
22,26/10/1993 22:00,27/10/1993 5:00,AEST,40233.11406,162.12543396771372,10.52,-0.003659069,,,,,,
23,28/02/1994 6:00,1/03/1994 2:00,AEST,193480.3892,166.62138996161775,11.1,0.129474476,67.25354423,51.25119907,59.33093578,,,
24,12/03/1994 1:00,15/03/1994 5:00,AEST,677268.9651,169.20090872613497,13.5,0.293518303,,,,,,
25,13/04/1994 10:00,15/04/1994 6:00,AEST,444122.452,166.89545448140674,11.76,0.355806599,,,,,,
26,9/06/1994 16:00,12/06/1994 3:00,AEST,455656.9651,155.58578767521206,13.33,0.12043238,,,,,,
27,17/07/1994 8:00,17/07/1994 15:00,AEST,38285.42471,178.683973907631,9.09,0.041249644,,,,,,
28,22/07/1994 23:00,23/07/1994 20:00,AEST,139278.9128,174.72612538710257,15.38,0.02312063,,,,,,
29,9/08/1994 11:00,10/08/1994 18:00,AEST,258445.6671,175.40612393914387,15.1,0.02964593,,,,,,
30,7/09/1994 0:00,8/09/1994 3:00,AEST,196931.8802,176.61363676526997,12.5,0.091076206,,,,,,
31,21/09/1994 10:00,21/09/1994 21:00,AEST,79659.08881,175.8637626586741,12.5,0.189730067,,,,,,
32,26/09/1994 0:00,26/09/1994 8:00,AEST,46905.17528,171.38893181115344,14.28,0.030328193,,,,,,
33,20/10/1994 22:00,21/10/1994 10:00,AEST,89069.98456,165.56581505935384,10.52,0.090017021,,,,,,
34,30/11/1994 20:00,1/12/1994 5:00,AEST,58197.3065,160.34733356215412,10.2,-0.060167796,,,,,,
35,2/01/1995 17:00,3/01/1995 3:00,AEST,57031.00873,151.5091589400129,9.09,0.061663231,76.810275,45.68017103,45.02603382,,,
36,20/01/1995 15:00,22/01/1995 13:00,AEST,250586.0243,138.4059313570204,11.76,0.096992258,,,,,,
37,17/02/1995 12:00,20/02/1995 2:00,AEST,185993.2777,165.56834292497348,10.0,0.059134718,,,,,,
38,1/03/1995 11:00,8/03/1995 8:00,AEST,1291451.487,107.83133328341968,15.38,0.130712189,,,,,,
39,13/03/1995 0:00,13/03/1995 14:00,AEST,130256.0215,175.62175246467507,13.5,-0.000457197,,,,,,
40,15/03/1995 23:00,16/03/1995 16:00,AEST,114692.8882,175.5000338575524,15.1,0.075262735,,,,,,
41,11/04/1995 4:00,12/04/1995 1:00,AEST,153415.1859,169.70263880813303,15.38,0.243830225,,,,,,
42,5/05/1995 7:00,5/05/1995 17:00,AEST,62987.38187,173.37331824844154,10.52,0.014527827,,,,,,
43,18/05/1995 15:00,19/05/1995 4:00,AEST,82043.73471,145.39472321337126,10.52,0.216972246,,,,,,
44,16/06/1995 7:00,22/06/1995 11:00,AEST,1110312.362,154.9817944542363,12.5,0.237726024,,,,,,
45,8/08/1995 18:00,10/08/1995 10:00,AEST,340944.4106,171.92517470723735,12.2,0.086208529,,,,,,
46,5/09/1995 23:00,7/09/1995 12:00,AEST,199275.5604,173.73744990236926,12.2,0.132249118,,,,,,
47,25/09/1995 9:00,27/09/1995 17:00,AEST,721840.0722,146.9877822229121,14.28,0.292060891,,,,,,
48,30/09/1995 19:00,1/10/1995 3:00,AEST,53466.58915,137.28191493402022,13.5,-0.014234719,56.847775,41.58484393,24.49319069,,,
49,24/10/1995 0:00,24/10/1995 19:00,AEST,159846.5471,182.0566389403956,10.52,0.053406972,,,,,,
50,23/11/1995 9:00,23/11/1995 21:00,AEST,83606.71334,184.22830883060053,10.52,0.0994177,,,,,,
51,21/12/1995 13:00,22/12/1995 13:00,AEST,204499.1396,180.27993732572256,13.33,0.237139373,,,,,,
52,12/02/1996 16:00,16/02/1996 23:00,AEST,498031.5049,147.26736756526643,14.28,0.209533129,,,,,,
53,18/03/1996 15:00,19/03/1996 9:00,AEST,147709.3897,166.05257803436638,18.18,0.17766864,63.61123654,41.55961028,32.35789657,,,
54,3/05/1996 3:00,5/05/1996 23:00,AEST,334598.3526,70.61984729611788,13.5,0.015917823,,,,,,
55,13/05/1996 15:00,14/05/1996 0:00,AEST,67574.40027,181.84947283100817,12.2,0.035744248,,,,,,
56,15/07/1996 4:00,16/07/1996 16:00,AEST,241531.7556,155.32372852734426,11.76,,,,,,,
57,19/08/1996 10:00,20/08/1996 7:00,AEST,212789.1377,173.6668535432617,12.5,,56.22758269,41.74746075,26.58338676,,,
58,30/08/1996 18:00,1/09/1996 23:00,AEST,687017.2081,143.02403344134837,12.5,0.257046274,,,,,,
59,5/11/1996 8:00,7/11/1996 4:00,AEST,332145.0808,179.7930747782824,11.76,0.107664368,,,,,,
60,18/11/1996 16:00,19/11/1996 20:00,AEST,282388.1217,157.072450380323,14.28,0.11071922,,,,,,
61,13/12/1996 10:00,13/12/1996 17:00,AEST,41100.18094,175.89061280514974,10.52,0.060919024,,,,,,
62,8/01/1997 1:00,9/01/1997 3:00,AEST,220352.1311,170.8147606679651,13.33,0.118147076,,,,,,
63,7/04/1997 9:00,7/04/1997 17:00,AEST,56407.79075,172.44441672215453,12.2,0.204180554,,,,,,
64,9/05/1997 11:00,12/05/1997 20:00,AEST,1495716.191,152.13997716604183,13.33,0.384726687,,,,,,
65,14/05/1997 20:00,15/05/1997 11:00,AEST,90968.01725,158.65852519811256,15.38,-0.022393045,,,,,,
66,15/06/1997 13:00,18/06/1997 14:00,AEST,384736.4818,153.6781388913463,10.52,0.113057473,,,,,,
67,26/06/1997 18:00,27/06/1997 10:00,AEST,108754.0647,150.77267588844012,11.76,-0.007552827,,,,,,
68,31/07/1997 23:00,3/08/1997 0:00,AEST,147484.827,169.10907544560723,12.5,-0.051128204,51.76075577,51.87175981,43.31524951,,,
69,17/09/1997 6:00,17/09/1997 18:00,AEST,79276.09376,167.15356204501606,14.28,-0.119597025,,,,,,
70,7/10/1997 12:00,7/10/1997 22:00,AEST,69779.28721,80.45176630962965,9.09,0.060341869,75.61748654,46.06989065,41.13485735,,,
71,18/10/1997 13:00,18/10/1997 20:00,AEST,43353.71314,183.00148724992343,10.52,0.001342684,,,,,,
72,10/12/1997 0:00,10/12/1997 14:00,AEST,114363.1345,185.06452755069347,10.52,-0.05318373,,,,,,
73,23/02/1998 6:00,23/02/1998 19:00,AEST,82817.30143,164.7112334085634,11.76,0.05260426,,,,,,
74,7/03/1998 0:00,9/03/1998 7:00,AEST,557297.8538,153.16565436374606,15.1,0.292713309,,,,,,
75,5/05/1998 6:00,7/05/1998 7:00,AEST,246786.315,153.8166520440254,11.76,0.215313469,,,,,,
76,18/05/1998 20:00,20/05/1998 2:00,AEST,245522.3701,136.98159502357697,11.76,0.230516692,,,,,,
77,22/05/1998 3:00,23/05/1998 3:00,AEST,209719.3006,156.74115159493465,13.33,0.08246066,,,,,,
78,25/05/1998 15:00,26/05/1998 12:00,AEST,147588.32,155.0994963593281,11.76,0.198281746,,,,,,
79,4/06/1998 18:00,6/06/1998 2:00,AEST,257230.9702,98.77543856765551,12.5,0.002886674,,,,,,
80,8/06/1998 10:00,9/06/1998 7:00,AEST,229718.6845,163.3922283278761,12.5,,,,,,,
81,25/06/1998 23:00,26/06/1998 16:00,AEST,130470.9537,165.99949207481563,12.5,0.162792613,,,,,,
82,1/07/1998 0:00,2/07/1998 7:00,AEST,309634.3298,142.6616762099551,13.33,0.099517468,,,,,,
83,10/07/1998 14:00,11/07/1998 2:00,AEST,88882.75392,168.99964836993792,14.28,0.130742589,,,,,,
84,14/07/1998 23:00,15/07/1998 20:00,AEST,147429.3214,158.32089112061882,11.11,0.118123768,,,,,,
85,6/08/1998 9:00,9/08/1998 19:00,AEST,779930.3964,135.38502574773776,12.2,0.343971966,,,,,,
86,16/08/1998 7:00,18/08/1998 13:00,AEST,233096.2178,108.72523955292584,10.52,-0.014145334,,,,,,
87,27/08/1998 9:00,28/08/1998 2:00,AEST,114900.1477,132.32646275479314,15.38,-0.09509604,51.95546731,30.21101215,22.16819069,,,
88,25/09/1998 2:00,25/09/1998 16:00,AEST,88058.68596,176.36814563271247,9.09,0.025145028,,,,,,
89,8/10/1998 4:00,8/10/1998 13:00,AEST,52454.90845,151.19110938151476,15.38,0.163768323,,,,,,
90,31/10/1998 19:00,3/11/1998 3:00,AEST,426251.8514,154.43150698494975,12.5,0.09010693,,,,,,
91,18/11/1998 5:00,19/11/1998 7:00,AEST,189300.0737,141.759591504114,10.0,-0.049956004,,,,,,
92,5/02/1999 11:00,5/02/1999 21:00,AEST,56780.11139,72.99991688432092,13.33,-0.135135209,65.97565962,43.04465701,36.47505343,0.0,0.0,0.0
93,8/02/1999 8:00,9/02/1999 4:00,AEST,140559.8988,131.35535577138756,10.2,-0.015253596,65.97565962,43.04465701,36.47505343,,,
94,22/03/1999 23:00,23/03/1999 6:00,AEST,40664.83559,158.3723345112125,10.2,-0.084564328,,,,,,
95,28/03/1999 18:00,29/03/1999 13:00,AEST,141530.5271,164.79087606913947,11.1,0.054017516,58.27517885,53.12876916,43.42750441,,,
96,6/04/1999 23:00,7/04/1999 10:00,AEST,88389.04115,155.25495173727631,11.76,-0.089490157,,,,,,
97,21/04/1999 12:00,25/04/1999 13:00,AEST,1067336.763,137.44973086840434,15.38,0.202865126,,,,,,
98,28/04/1999 7:00,30/04/1999 14:00,AEST,548466.6278,135.29298041533573,13.33,0.385875094,,,,,,
99,24/05/1999 21:00,25/05/1999 16:00,AEST,166717.6161,61.04434950035044,15.38,0.068431661,,,,,,
100,11/06/1999 21:00,13/06/1999 0:00,AEST,262484.2571,159.42527312978044,14.28,0.159042152,,,,,,
101,1/07/1999 21:00,3/07/1999 3:00,AEST,214238.6019,158.51567571475076,11.76,0.150245255,,,,,,
102,14/07/1999 1:00,17/07/1999 4:00,AEST,850419.1237,99.10328293275924,13.33,0.15307597,,,,,,
103,31/07/1999 19:00,1/08/1999 13:00,AEST,124646.7644,165.81408319900794,10.52,0.042629131,,,,,,
104,15/08/1999 18:00,16/08/1999 19:00,AEST,254206.6496,138.15904207171607,13.33,0.06861199,,,,,,
105,11/09/1999 12:00,13/09/1999 16:00,AEST,408716.2495,146.37022618056176,13.33,0.117339547,,,,,,
106,19/10/1999 5:00,19/10/1999 14:00,AEST,62384.70161,170.4991043786157,9.09,0.112632647,,,,,,
107,24/10/1999 4:00,24/10/1999 16:00,AEST,84542.03007,115.30596846124726,10.2,0.224616139,,,,,,
108,8/11/1999 23:00,12/11/1999 9:00,AEST,746319.8505,161.26625698135211,15.1,0.213672581,,,,,,
109,29/12/1999 12:00,1/01/2000 4:00,AEST,618840.9747,177.2252042047657,13.5,0.282702627,,,,,,
110,5/01/2000 22:00,8/01/2000 0:00,AEST,477774.8325,172.82895418033883,13.5,0.330339709,,,,,,
111,28/01/2000 21:00,29/01/2000 10:00,AEST,82078.45423,177.99983680348524,9.5,0.17013025,,,,,,
112,13/02/2000 2:00,13/02/2000 13:00,AEST,86480.60749,172.99606298111587,9.4,0.095852324,43.19296731,44.06241402,30.28338676,,,
113,7/03/2000 11:00,9/03/2000 5:00,AEST,267118.0493,126.42606522498836,11.1,0.023343395,,,,,,
114,23/03/2000 20:00,24/03/2000 22:00,AEST,141750.0011,158.96490688170405,12.2,0.15646036,,,,,,
115,5/04/2000 20:00,6/04/2000 19:00,AEST,223738.2472,175.76425708948713,12.2,0.288409502,,,,,,
116,6/05/2000 15:00,7/05/2000 3:00,AEST,113507.6948,177.84852695852905,12.2,0.11370663,,,,,,
117,31/05/2000 0:00,3/06/2000 5:00,AEST,533807.0411,169.92203749750917,13.5,0.252389266,,,,,,
118,11/06/2000 21:00,12/06/2000 6:00,AEST,61612.30255,176.19410608213292,13.5,-0.017756609,,,,,,
119,30/06/2000 8:00,2/07/2000 21:00,AEST,818433.6349,155.20891083848136,13.5,0.228356605,,,,,,
120,17/07/2000 0:00,18/07/2000 8:00,AEST,280329.6586,140.688477673908,12.2,0.155398996,,,,,,
121,16/08/2000 14:00,17/08/2000 17:00,AEST,193051.5731,162.8010655174476,11.1,0.050514892,,,,,,
122,4/03/2001 23:00,10/03/2001 2:00,AEST,958845.3778,92.79894779816686,13.5,0.096627696,,,,,,
123,11/04/2001 23:00,12/04/2001 18:00,AEST,133747.339,160.81179231037976,12.2,0.273592667,33.14681346,48.85774112,50.31819069,,,
124,6/05/2001 17:00,12/05/2001 7:00,AEST,607549.7803,156.63019282325484,12.2,0.18197445,,,,,,
125,18/05/2001 15:00,18/05/2001 22:00,AEST,42407.38402,181.1254626241843,12.2,0.065020259,,,,,,
126,29/05/2001 11:00,29/05/2001 21:00,AEST,64053.81592,135.6244548928228,11.1,0.101089245,,,,,,
127,17/06/2001 15:00,17/06/2001 22:00,AEST,45810.38919,146.88372751264737,12.2,0.111739646,,,,,,
128,19/07/2001 7:00,21/07/2001 17:00,AEST,405142.1744,163.1210161888172,13.5,0.136715192,,,,,,
129,27/07/2001 16:00,30/07/2001 9:00,AEST,972758.7763,162.35705808621526,15.0,0.381948542,,,,,,
130,23/08/2001 16:00,24/08/2001 1:00,AEST,52339.50246,171.2993587581523,12.2,0.137982241,,,,,,
131,29/08/2001 16:00,30/08/2001 20:00,AEST,193172.3272,138.3663474155077,11.1,0.235031107,,,,,,
132,26/09/2001 5:00,27/09/2001 8:00,AEST,202826.587,176.52965436247254,11.1,0.127550075,,,,,,
133,8/10/2001 9:00,9/10/2001 8:00,AEST,234322.1463,171.12358134981315,12.2,0.260272033,45.72806346,53.41848879,36.47064167,,,
134,13/11/2001 22:00,14/11/2001 14:00,AEST,117827.6332,176.0611085501721,12.2,-0.003287954,,,,,,
135,18/11/2001 19:00,22/11/2001 12:00,AEST,1243519.505,160.09449528922556,12.2,0.212856619,,,,,,
136,4/12/2001 15:00,5/12/2001 12:00,AEST,132209.5297,170.34569915249347,12.2,0.16129381,,,,,,
137,12/12/2001 3:00,12/12/2001 10:00,AEST,45989.1596,170.1243435105078,12.2,0.06104986,,,,,,
138,5/02/2002 11:00,5/02/2002 21:00,AEST,67302.0356,119.54434623930828,9.4,0.085707128,,,,,,
139,11/02/2002 14:00,12/02/2002 2:00,AEST,72314.97616,182.004396115218,12.2,0.253160658,,,,,,
140,30/03/2002 6:00,31/03/2002 19:00,AEST,198915.1896,175.17326618115965,15.0,0.19286755,,,,,,
141,4/04/2002 20:00,5/04/2002 5:00,AEST,53901.06833,181.7994745693792,11.1,0.016181732,,,,,,
142,21/04/2002 22:00,22/04/2002 9:00,AEST,91338.71228,181.08989630195515,11.1,0.187660777,,,,,,
143,10/05/2002 23:00,11/05/2002 7:00,AEST,48014.06573,179.66730271604163,10.2,0.062127333,,,,,,
144,23/05/2002 9:00,23/05/2002 18:00,AEST,52698.13301,175.30008720201357,13.5,0.175948333,,,,,,
145,28/05/2002 20:00,30/05/2002 7:00,AEST,288345.7021,154.0286146039427,17.1,0.004250957,,,,,,
146,18/06/2002 1:00,19/06/2002 15:00,AEST,358137.9241,155.00297630978818,13.5,0.173868881,,,,,,
147,29/06/2002 0:00,1/07/2002 4:00,AEST,777887.1232,160.3637370903017,15.0,0.170586937,,,,,,
148,24/07/2002 21:00,25/07/2002 16:00,AEST,154343.4866,177.73029729653695,10.2,0.09428795,,,,,,
149,14/08/2002 11:00,17/08/2002 11:00,AEST,901104.5413,153.7946932352663,15.0,0.149251454,,,,,,
150,23/08/2002 12:00,24/08/2002 9:00,AEST,152165.038,170.54021277632316,11.1,-0.028397058,,,,,,
151,20/09/2002 2:00,20/09/2002 12:00,AEST,60672.3824,164.9093589536682,12.2,0.148976483,,,,,,
152,26/10/2002 8:00,26/10/2002 23:00,AEST,97043.7733,181.25684410205588,10.2,0.009821617,,,,,,
153,7/12/2002 3:00,7/12/2002 11:00,AEST,53316.72067,172.66548354922065,11.1,0.118938029,,,,,,
154,10/12/2002 23:00,12/12/2002 10:00,AEST,333196.578,118.62545882408136,12.2,0.130147552,,,,,,
155,8/01/2003 20:00,9/01/2003 18:00,AEST,217767.3035,172.76193803285395,12.2,0.092875504,,,,,,
156,3/04/2003 11:00,4/04/2003 7:00,AEST,155918.9081,183.3597685498597,11.1,0.078391064,,,,,,
157,9/04/2003 16:00,10/04/2003 7:00,AEST,96314.79156,176.74933300604062,12.2,0.119690308,,,,,,
158,16/04/2003 3:00,20/04/2003 1:00,AEST,681922.5931,156.5749639587875,15.0,0.178067497,,,,,,
159,4/05/2003 2:00,5/05/2003 19:00,AEST,504843.2266,170.90844158109985,15.0,0.108567931,,,,,,
160,17/05/2003 7:00,17/05/2003 21:00,AEST,98493.61152,96.19701953356768,12.2,0.083222962,,,,,,
161,27/06/2003 4:00,28/06/2003 2:00,AEST,212062.7483,87.34762955810395,15.0,0.10276496,,,,,,
162,31/07/2003 0:00,2/08/2003 2:00,AEST,565261.7064,166.42547016509212,13.5,0.098848912,,,,,,
163,10/08/2003 2:00,10/08/2003 22:00,AEST,135390.9844,169.82168159343027,12.2,0.032955148,43.74104423,45.47456355,39.2794652,0.0,0.0,0.0
164,14/08/2003 20:00,15/08/2003 9:00,AEST,86717.73856,169.8596353908075,12.2,0.101958557,,,,,,
165,19/08/2003 1:00,19/08/2003 17:00,AEST,113342.5398,180.76453256704576,11.1,0.184550585,,,,,,
166,3/09/2003 21:00,4/09/2003 22:00,AEST,278430.2603,171.30782702281306,19.7,0.10389905,,,,,,
167,3/10/2003 3:00,3/10/2003 22:00,AEST,143648.9628,164.04984694539024,11.1,0.145860186,,,,,,
168,11/10/2003 3:00,13/10/2003 9:00,AEST,547920.2752,159.02663789203876,13.5,0.15540259,,,,,,
169,27/10/2003 7:00,27/10/2003 14:00,AEST,43546.64636,163.3744491987171,12.2,0.02973359,,,,,,
170,17/11/2003 7:00,17/11/2003 19:00,AEST,79018.96154,159.23564250599347,10.2,-0.052705771,,,,,,
171,24/11/2003 15:00,24/11/2003 22:00,AEST,41385.93716,141.9268327601721,8.8,0.076824734,,,,,,
172,5/12/2003 17:00,6/12/2003 0:00,AEST,44330.84651,177.88623108633865,10.2,0.078503373,,,,,,
173,8/12/2003 4:00,8/12/2003 14:00,AEST,62976.60076,96.9090918322762,12.2,0.001178089,,,,,,
174,25/02/2004 10:00,27/02/2004 15:00,AEST,543026.2229,95.3590634837228,13.5,0.141092175,,,,,,
175,29/02/2004 20:00,1/03/2004 13:00,AEST,136448.0482,173.9454490424292,12.2,,,,,,,
176,10/03/2004 12:00,10/03/2004 21:00,AEST,58663.70293,175.505080293917,11.1,0.053936966,,,,,,
177,12/05/2004 5:00,15/05/2004 7:00,AEST,335822.025,161.26823171309672,13.5,0.269331374,,,,,,
178,10/07/2004 4:00,10/07/2004 14:00,AEST,59975.02442,113.00634659582896,12.2,-0.102659339,,,,,,
179,18/07/2004 1:00,20/07/2004 11:00,AEST,782214.3114,166.48379676608585,13.5,0.176192763,,,,,,
180,15/08/2004 7:00,16/08/2004 5:00,AEST,227214.6633,172.83018419954607,12.2,0.120833651,,45.52738179,47.5854071,,4.160563765,6.900969625
181,1/10/2004 13:00,2/10/2004 20:00,AEST,353228.1851,121.7669795194254,12.2,0.213026628,,52.14106596,41.28566287,,18.65641389,8.358674857
182,20/10/2004 16:00,21/10/2004 21:00,AEST,270294.7473,68.3851261204476,12.2,-0.000981799,,34.39697834,40.5238976,,3.363098877,17.92518391
183,28/10/2004 9:00,29/10/2004 13:00,AEST,360672.4146,170.6897446076855,15.1,0.091960685,,33.37086457,24.84601137,,-1.811943894,1.104596536
184,15/12/2004 3:00,15/12/2004 12:00,AEST,57319.21706,174.3000390630117,12.2,0.104878249,,35.17340114,30.91984371,,0.621615578,0.126084467
185,27/12/2004 20:00,30/12/2004 9:00,AEST,351730.671,179.25769973616093,13.5,0.269904411,,33.19442178,30.99580993,,1.228202161,4.917980696
186,17/03/2005 15:00,17/03/2005 23:00,AEST,48780.42095,184.00618183105243,10.2,0.145288633,,54.95063819,40.70662819,,1.064588243,-0.018614442
187,22/03/2005 17:00,26/03/2005 8:00,AEST,690023.7617,150.08722740205667,12.2,0.321426444,,52.00360001,41.07124311,,15.65810928,4.363599053
188,4/04/2005 6:00,4/04/2005 18:00,AEST,88436.98584,174.9305954897547,11.1,-0.007367899,,37.34069986,40.25363111,,-1.402835858,0.157961818
189,14/05/2005 12:00,19/05/2005 14:00,AEST,581150.1577,117.03250090257043,15.0,0.14319408,54.585275,58.5604145,49.96594297,,20.60252398,11.70354432
190,25/05/2005 23:00,26/05/2005 6:00,AEST,42650.1253,178.6364822335272,11.1,0.042062929,,40.02555469,41.45635449,,1.610207849,-0.108192826
191,29/05/2005 13:00,30/05/2005 1:00,AEST,76361.97233,171.07682980600805,15.0,0.171954202,,38.41534684,41.56454731,,2.566685421,-3.114131247
