,Onset,End,timezone,Eocum,Dpo,Tpeak,WLres,Wpre_exposed,Wpre_partially,Wpre_sheltered,dW_exposed,dW_partially,dW_sheltered
331,12/04/2014 7:00,14/04/2014 8:00,AEST,301539.3395,150.7125148191255,12.93,0.230184948,38.197775,85.28433043,73.26724331,11.84807692,18.60108364,8.666024175
332,19/04/2014 1:00,19/04/2014 16:00,AEST,93069.2183,145.44368228068296,16.04,0.093219868,,62.30359652,64.83278085,,1.645003512,-1.509755356
333,15/06/2014 17:00,16/06/2014 13:00,AEST,154716.0789,165.14137823947732,13.82,0.372240094,41.33335192,63.42017895,63.45261453,8.514521903,-0.002815639,0.59883921
334,18/07/2014 17:00,20/07/2014 18:00,AEST,703468.5617,171.82038663449657,13.82,0.307073972,50.63815962,66.89377903,61.02172225,15.03533654,16.90913374,11.48218572
335,18/08/2014 10:00,20/08/2014 16:00,AEST,554647.8288,164.85273001248004,11.45,0.218847789,,57.90123428,55.6784791,,11.76123348,9.97245392
336,26/08/2014 23:00,27/08/2014 15:00,AEST,87294.21484,111.62872356375568,11.45,0.054741729,47.06844808,46.43149642,44.3840927,,0.845658313,1.114408976
337,29/08/2014 16:00,30/08/2014 23:00,AEST,273159.1631,154.91068190945128,12.14,0.119695743,,46.07791111,43.83221172,,2.094309608,1.270867907
338,2/09/2014 22:00,6/09/2014 1:00,AEST,862527.3904,161.44856909139793,13.82,0.331201749,40.82614038,43.9836015,42.56134381,4.242431602,5.232671633,1.809112728
339,26/09/2014 1:00,26/09/2014 8:00,AEST,42517.1509,190.9402176174497,9.32,0.113195308,35.76794384,41.47918522,47.04590382,5.151418837,-0.885754043,2.377680882
340,14/10/2014 19:00,16/10/2014 5:00,AEST,459509.7367,170.67123590283185,12.93,0.348382067,38.37025334,44.56427395,45.66002233,1.680815881,3.184140705,3.803998145
341,3/11/2014 13:00,4/11/2014 0:00,AEST,66667.6769,167.57915149293342,13.82,0.202942403,,45.36779665,48.22512774,,2.48980774,3.52879674
342,11/12/2014 15:00,13/12/2014 5:00,AEST,371880.1496,143.02223179988934,12.14,0.178235993,52.05017885,48.79745606,50.54330209,10.4625,8.092216522,3.816878816
343,29/01/2015 18:00,31/01/2015 11:00,AEST,362458.2108,154.52091841267293,12.93,0.346561072,41.20763127,47.88152608,51.4220841,5.490625505,5.941036512,4.294553959
344,5/03/2015 17:00,7/03/2015 21:00,AEST,343948.4021,173.40715359621694,13.82,0.308987014,46.76508269,54.27504944,52.50947232,,3.372803357,-6.644389039
345,15/03/2015 12:00,15/03/2015 23:00,AEST,75026.00417,184.26507887153343,10.27,0.177557443,44.51700577,59.13098608,63.04248478,,0.303819676,3.848416435
346,20/03/2015 19:00,21/03/2015 8:00,AEST,80754.46187,169.33860900326297,9.77,0.160218517,42.93559533,58.12603014,57.50591789,,0.507110614,1.944810147
347,8/04/2015 22:00,10/04/2015 12:00,AEST,364073.9203,172.29546450450658,12.93,0.207554997,50.20162115,58.44891437,56.13599415,,4.46774092,-2.070510443
348,19/04/2015 18:00,22/04/2015 21:00,AEST,1367012.993,165.82823900781312,14.85,0.387071414,,59.3994593,60.87490117,,29.01530435,22.29608723
349,14/05/2015 22:00,16/05/2015 0:00,AEST,167643.2233,166.71892539348588,13.82,0.371206069,38.89969808,32.09820882,38.60635813,,2.314923639,-1.532466244
350,22/05/2015 11:00,23/05/2015 16:00,AEST,354555.1612,164.581766888252,10.83,0.190582841,38.70348111,31.66610413,41.27879565,,0.050123202,-0.596178586
351,1/06/2015 15:00,3/06/2015 22:00,AEST,362306.6529,164.6949291027072,12.93,0.260784455,,35.49075782,51.53447315,,2.777808832,6.159686311
352,19/06/2015 8:00,19/06/2015 22:00,AEST,88608.31221,156.2510856736785,11.45,0.201905749,39.80642885,37.36693564,45.81775351,,2.86520103,0.402917731
353,3/07/2015 0:00,3/07/2015 8:00,AEST,48551.19708,170.6656316870037,10.27,0.06949788,48.77565962,45.88949395,48.40902739,,3.973112853,-0.736947862
354,13/07/2015 20:00,14/07/2015 3:00,AEST,41580.70987,182.12461946069465,12.14,0.197218819,,42.88658795,48.09060789,,1.627273111,1.02109746
355,17/07/2015 11:00,19/07/2015 4:00,AEST,381932.5533,169.02448129920202,12.14,0.163135417,53.03775288,41.25931484,47.06951043,2.292862496,10.58209911,10.5593814
356,28/08/2015 18:00,31/08/2015 12:00,AEST,311618.5989,170.16202087392955,13.82,0.11310874,,33.9588453,39.25251678,,6.981937976,2.298442809
357,4/09/2015 5:00,4/09/2015 16:00,AEST,64479.78459,172.41654956749178,9.77,0.129581392,52.63239038,25.91107367,36.32412705,,-4.81269704,
358,22/09/2015 22:00,26/09/2015 1:00,AEST,693945.6915,162.7019221056733,11.36363546,0.193791097,,32.53673011,35.07982799,,10.92926172,6.814110398
359,7/10/2015 12:00,7/10/2015 19:00,AEST,45793.68491,177.24268441074855,10.83,-0.026782051,56.37373654,37.32129252,30.09273677,0.0,5.577848739,0.300718978
360,22/10/2015 17:00,23/10/2015 6:00,AEST,95459.24878,175.50824770135392,10.27,0.152582905,75.11556346,35.09921004,28.31900225,,1.353689075,-1.693106357
361,27/10/2015 3:00,27/10/2015 17:00,AEST,84861.35653,179.668482274281,11.45,0.033509011,,33.70162362,30.07342773,,-0.504288159,-1.507636828
362,12/12/2015 5:00,12/12/2015 14:00,AEST,52261.95009,174.5161318511781,11.45,0.137979603,,47.43232497,33.36281722,,0.932628046,-1.009443762
363,27/12/2015 8:00,27/12/2015 16:00,AEST,42726.04998,180.009366968591,8.9,-0.028177128,,,,,,
364,6/01/2016 8:00,8/01/2016 1:00,AEST,287430.3004,151.84553483092515,11.45,0.105240746,,41.91559384,28.95130351,,4.862075973,-0.270110162
365,14/01/2016 21:00,15/01/2016 18:00,AEST,171052.7009,179.82568588050947,10.83,0.116541908,57.52037115,38.26482061,30.46143738,,-3.943287519,-1.484884243
366,4/02/2016 9:00,5/02/2016 17:00,AEST,236191.1144,171.95589664019565,10.83,0.214515747,69.15306346,52.2585922,40.29683702,,3.940339639,0.988145531
367,17/02/2016 8:00,18/02/2016 14:00,AEST,193668.6845,161.10494342859246,16.04,0.247025481,69.460275,51.89765884,41.87818992,,8.415236225,0.722659889
368,19/03/2016 17:00,21/03/2016 1:00,AEST,293245.4067,173.40257631270543,14.85,0.143681121,,58.95479413,43.43774289,,10.48580624,1.670795181
369,31/03/2016 10:00,31/03/2016 22:00,AEST,81190.67746,166.54510901898897,11.45,0.154708201,60.58383269,49.0383057,40.30250691,0.0,-2.389401072,0.12348443
370,23/04/2016 4:00,23/04/2016 19:00,AEST,104702.6601,171.81482689262145,10.27,0.046979921,,,,,,
371,4/06/2016 15:00,7/06/2016 20:00,AEST,892794.7174,116.98885607857692,14.85,0.313642162,63.52956787,46.31950957,41.30599619,42.27160677,29.41104796,29.05945555
372,12/06/2016 2:00,12/06/2016 9:00,AEST,44252.98808,177.1306621704952,11.45,0.131017449,,,,,,
373,7/07/2016 0:00,8/07/2016 12:00,AEST,283211.6991,160.80339446866458,12.14,0.328729038,32.96969476,25.40130351,20.7328378,-5.483368702,-0.139725205,-7.8587622
374,29/07/2016 3:00,29/07/2016 14:00,AEST,66927.91431,172.55224461580246,14.85,0.107005612,34.71581842,27.20124372,18.91899499,,-2.240267159,-0.067635431
375,2/08/2016 22:00,5/08/2016 1:00,AEST,350627.2701,162.81480592870145,11.45,0.257943844,36.91844808,29.29333558,18.5597472,,-1.669616901,3.119537835
376,13/10/2016 3:00,13/10/2016 23:00,AEST,153048.8139,180.981484150854,11.45,0.210442119,,40.31562842,23.20694722,,-0.824930883,-2.417631538
377,23/10/2016 9:00,25/10/2016 14:00,AEST,442980.9329,165.35516318935407,14.85,0.280871623,44.8836304,38.74534789,16.01362989,5.110374628,0.464512852,-4.529316223
378,14/11/2016 20:00,15/11/2016 9:00,AEST,90715.93535,178.4311545718951,11.45,0.171836136,45.95258269,38.16428318,23.87554363,-2.848019215,-3.45560856,0.0163671
379,24/11/2016 13:00,25/11/2016 1:00,AEST,75249.04281,173.9201851509922,11.45,0.103549038,48.21748654,43.46022141,22.3784848,,-0.922421128,
380,9/12/2016 23:00,10/12/2016 6:00,AEST,39155.18246,170.37361062826318,12.93,0.055990666,,47.82017427,,,3.788150081,
381,21/01/2017 2:00,21/01/2017 11:00,AEST,65167.02338,178.8561317393382,10.83,0.197525069,,45.18048557,29.93502791,,0.829015111,0.206008511
382,14/02/2017 8:00,14/02/2017 18:00,AEST,59442.44119,168.74163716887114,10.83,0.278634056,,45.22508769,31.3180627,,-1.304194046,-0.744447959
383,4/03/2017 10:00,10/03/2017 21:00,AEST,758415.5014,149.2085784511866,13.82,0.279772785,56.27517885,46.76933055,32.55831694,,6.626461583,1.12551534
384,17/03/2017 7:00,19/03/2017 6:00,AEST,319103.5765,146.52626008151492,10.27,0.111510851,41.747775,38.07115494,28.61097398,-6.817788462,2.149292814,0.229396902
385,30/03/2017 17:00,31/03/2017 11:00,AEST,136154.4953,175.74240625839275,10.83,0.247115558,,36.7258056,,,-0.961425051,
386,11/04/2017 7:00,12/04/2017 11:00,AEST,290934.4225,177.47274377148355,13.82,0.255212876,49.65739038,40.02708908,30.27006111,1.756559328,-1.03390402,-1.567222414
387,27/04/2017 9:00,28/04/2017 7:00,AEST,169154.1773,172.9355931766573,12.14,0.247139807,55.77229423,48.1717571,38.57221062,,-1.437254231,-2.649921288
388,9/05/2017 0:00,9/05/2017 17:00,AEST,103663.1161,174.0013908049259,13.82,0.182148735,51.41267885,56.42980629,43.42308898,-1.789379663,2.914663985,1.98044697
389,31/05/2017 15:00,31/05/2017 22:00,AEST,38932.82318,184.2424935092357,9.32,0.136914744,63.94435269,54.03377737,43.40740402,3.519004473,-1.851153003,0.035215246
390,7/06/2017 2:00,7/06/2017 18:00,AEST,125257.9023,182.8828606397367,10.83,0.206290898,61.25351803,55.9715982,41.66974498,-2.025485574,2.030584641,2.135099584
391,30/06/2017 23:00,1/07/2017 17:00,AEST,110287.7035,165.26390558802282,12.93,0.120232706,63.88050087,61.47880469,42.55836403,2.556169572,3.001690768,1.113525974
392,21/07/2017 0:00,23/07/2017 4:00,AEST,274926.6487,164.77410133694576,14.85,0.190607192,72.84757815,65.80202958,43.94037708,8.617798023,17.07401114,4.662357403
393,1/08/2017 5:00,2/08/2017 2:00,AEST,123988.0906,161.92832826790814,10.83,0.141980887,66.79746483,50.02468039,38.97820653,4.809212555,2.305671949,1.319294098
394,19/08/2017 8:00,20/08/2017 22:00,AEST,475472.8334,165.41216787692997,13.82,0.321917053,64.91603449,53.55261068,39.67854043,18.485204,14.24488791,12.39892394
395,24/08/2017 22:00,25/08/2017 6:00,AEST,44002.25697,187.2253994520253,9.77,0.144357496,48.97739089,40.72610265,28.55729985,-3.082319572,-2.537266484,-6.975495818
396,27/08/2017 23:00,1/09/2017 7:00,AEST,630051.7379,164.12469315871567,12.93,0.24968861,50.87621967,43.13632077,33.40819033,2.194949619,2.535411717,1.98488244
397,9/09/2017 10:00,10/09/2017 18:00,AEST,255153.8207,162.36846235774203,16.04,0.202893809,48.85237504,45.12688852,31.57392296,4.81647447,7.329735714,5.857769216
398,6/10/2017 23:00,7/10/2017 6:00,AEST,36545.89101,180.91673557133564,10.27,0.011074986,50.71098234,44.92841337,24.08240994,-0.353059169,2.81837461,-3.879585849
399,1/11/2017 8:00,2/11/2017 10:00,AEST,247766.7978,168.3670548641825,12.93,0.287948251,65.47990615,39.64028281,20.5199249,10.11399573,5.164906395,0.499609842
400,7/11/2017 3:00,7/11/2017 15:00,AEST,82593.98222,161.34640317180617,12.14,0.223429077,60.48897532,34.27433669,19.96668593,7.597719656,2.714368075,2.246852712
401,4/12/2017 23:00,6/12/2017 9:00,AEST,172347.8823,170.80171858394837,12.93,0.354805997,67.2048298,41.25030181,28.82391765,10.65457695,10.93734096,11.57040709
402,14/01/2018 7:00,17/01/2018 20:00,AEST,696100.4096,172.82427904282264,14.85,0.23361751,74.34056346,51.43854524,30.43423082,29.25302856,13.54149689,1.493885183
403,31/01/2018 6:00,1/02/2018 16:00,AEST,255332.2804,178.72107351054814,12.14,0.236710652,58.10415571,39.98416069,31.47288136,1.963367425,-2.749649534,-2.527606851
404,20/02/2018 3:00,20/02/2018 13:00,AEST,69157.48689,166.5881502294971,8.9,0.235247921,60.3598235,45.57513999,32.79833546,-4.529505504,-3.506785833,-4.290221306
405,26/02/2018 5:00,26/02/2018 13:00,AEST,56088.28938,142.00703281300764,9.77,0.171110724,62.55115172,47.57904901,36.34216157,1.116039527,3.967926297,2.740291283
406,20/03/2018 21:00,23/03/2018 6:00,AEST,406043.6673,139.47090904696876,10.83,0.132367736,65.72299234,55.67967128,45.01994528,7.931533391,17.34845154,11.73870788
407,12/05/2018 13:00,14/05/2018 22:00,AEST,428414.8599,173.19240021725548,13.82,0.318987951,75.63638971,59.82921494,47.3921732,12.71136957,16.41040194,9.204558778
408,31/05/2018 16:00,3/06/2018 11:00,AEST,736236.1358,170.8200010512418,13.82,0.318394327,68.15385357,47.75533823,37.73123761,10.97040639,16.32613434,7.374606751
409,18/06/2018 14:00,20/06/2018 11:00,AEST,415883.233,172.46851670890237,12.14,0.296380192,66.39420443,44.4186576,35.69270815,2.318457807,10.52067096,6.843416123
410,9/07/2018 4:00,10/07/2018 12:00,AEST,291661.3164,163.46002724469236,13.82,0.226103831,70.13821102,32.99564203,20.3430741,7.461267273,5.543371089,-1.910530771
411,13/07/2018 22:00,15/07/2018 0:00,AEST,224864.071,167.7072990764713,12.14,0.07724632,62.67694374,27.45227094,22.25360487,-1.142371013,-0.734847101,-2.002404551
412,20/08/2018 0:00,21/08/2018 1:00,AEST,191927.19,171.31598206815625,13.82,0.164681015,77.64623102,41.81883809,32.99515925,4.707830563,4.920920576,4.390515997
413,27/08/2018 10:00,30/08/2018 13:00,AEST,343704.6415,168.97501849520583,14.85,0.045543769,74.92487377,,,6.78018858,,
414,5/10/2018 1:00,6/10/2018 0:00,AEST,155913.477,152.99629901724842,9.32,0.031997585,85.22084529,37.5662512,26.97620995,8.854949626,9.1284776,2.010382769
415,10/10/2018 14:00,10/10/2018 22:00,AEST,44086.05648,165.08352069057602,9.77,-5.89e-05,77.33677879,28.33656748,26.07668477,-0.260509697,-0.763987912,0.229515904
416,28/11/2018 14:00,29/11/2018 22:00,AEST,243375.7954,162.7496609143618,10.83,0.201164698,78.31536015,42.4202182,20.93015333,3.926183806,6.517964231,-0.064705843
417,24/02/2019 1:00,24/02/2019 13:00,AEST,73378.86498,162.47500494964515,9.77,0.081486852,,,,,,
418,7/03/2019 2:00,7/03/2019 13:00,AEST,72144.77409,169.08004459258825,11.45,0.119865754,68.42239223,43.52488692,33.80117083,-2.097238365,-2.241265411,-1.958752361
419,15/03/2019 14:00,15/03/2019 21:00,AEST,38619.54495,188.01604260307107,9.77,0.226698569,71.92831254,47.04457074,34.9167946,-0.006599458,-1.31559293,-0.34067922
420,6/05/2019 2:00,7/05/2019 3:00,AEST,159064.9783,162.8315886683678,12.14,0.277635072,75.10069766,56.02805761,43.73515014,10.31633531,3.100475488,-0.215312304
421,31/05/2019 17:00,1/06/2019 22:00,AEST,280308.1938,173.91227232902412,13.82,0.29725293,75.13610019,54.19139924,53.38925169,14.65883753,13.66055722,8.602423138
422,4/06/2019 9:00,7/06/2019 9:00,AEST,590069.4254,162.6419836637936,13.82,0.369151253,60.47726267,40.53084202,44.78682855,7.382864958,5.761786708,0.945127643
423,22/06/2019 7:00,22/06/2019 14:00,AEST,42102.92991,176.2503764634646,10.27,0.133380537,57.94846107,36.35743031,43.27249502,,,
424,12/08/2019 4:00,12/08/2019 19:00,AEST,97857.23854,164.8743005250281,10.86956432,0.281314591,87.51203511,47.07121944,46.44900731,9.536870717,4.540108373,5.183651066
425,22/08/2019 11:00,23/08/2019 14:00,AEST,345258.4818,173.19835509735958,14.85,0.237641152,83.70345237,38.25049914,37.61436723,17.77880267,9.267309427,1.684873306
426,30/08/2019 7:00,30/08/2019 22:00,AEST,85658.47705,156.937044527085,9.32,0.063791632,71.56803876,,,-13.45687653,,
427,9/09/2019 15:00,10/09/2019 19:00,AEST,240495.5752,174.2129195923934,12.14,0.282314906,69.2655712,35.82405948,37.99105781,-0.655738055,6.468548593,1.781583171
428,17/09/2019 16:00,18/09/2019 17:00,AEST,225469.8662,133.5973325439056,10.83,0.22163218,70.40129969,31.84966328,37.38170288,-1.069608861,,
429,9/10/2019 12:00,10/10/2019 19:00,AEST,183552.5904,165.20804334761107,12.14,0.082150847,76.80772208,,,0.77040097,,
430,3/02/2020 21:00,4/02/2020 10:00,AEST,121501.8067,174.560006255908,12.93,0.250934098,79.17947311,34.05598424,31.79233881,5.949526327,-3.124099484,-2.076899136
431,8/02/2020 22:00,10/02/2020 14:00,AEST,540407.1292,108.14817384368048,12.93,0.20260633,71.48366263,37.18008373,33.86923794,27.75450467,9.879574525,4.128538301
432,20/02/2020 6:00,20/02/2020 13:00,AEST,43056.92238,177.50040077813446,12.14,0.167162382,46.67226934,45.65992884,23.62046211,1.481592706,,
433,14/03/2020 10:00,14/03/2020 20:00,AEST,61342.91612,179.62857489686908,9.77,0.143678864,54.65214206,31.66016181,31.20646122,0.325771079,,
434,3/05/2020 15:00,3/05/2020 22:00,AEST,37105.22116,169.74723966016862,13.82,0.280645685,70.15315862,41.30661566,34.70389085,15.86118511,-2.096986158,-2.71503247
435,22/05/2020 5:00,26/05/2020 16:00,AEST,1581312.064,169.20180687435888,13.82,0.457131593,74.03998362,54.24729135,43.56052322,35.64534636,17.80914306,12.86184987
436,3/06/2020 15:00,4/06/2020 23:00,AEST,342871.4844,170.96720069439905,13.82,0.148537248,47.43893002,41.35213364,30.69809265,2.930037636,7.113057208,-5.874617429
437,14/07/2020 4:00,18/07/2020 14:00,AEST,1424949.141,145.80567790963352,14.85,0.308097374,59.45341927,50.5226562,43.10714973,10.37350103,31.66429199,17.82647714
438,26/07/2020 20:00,29/07/2020 1:00,AEST,384091.7016,149.82843019266906,12.93,0.36914145,50.65255722,,25.2574089,-0.380895246,,1.011364918
439,9/08/2020 15:00,11/08/2020 11:00,AEST,462940.7468,146.79679612126426,12.14,0.255266949,52.42667032,26.50540467,16.13534755,2.215905423,-0.072897196,0.657352941
440,25/10/2020 4:00,27/10/2020 13:00,AEST,551968.9129,162.58569108417186,11.45,0.225447622,59.87439025,29.47669382,28.52765233,6.557695735,,
441,1/11/2020 17:00,2/11/2020 9:00,AEST,118433.3275,167.8908290608075,12.14,0.071848815,53.45276363,26.12355213,24.90640029,-2.781126547,,
442,5/11/2020 21:00,6/11/2020 16:00,AEST,165910.3731,170.8206451262433,12.14,0.13371021,56.23389017,,,3.611392811,,
443,30/11/2020 0:00,30/11/2020 8:00,AEST,50837.65518,170.44717410705948,10.75268792,0.110287071,57.70072059,29.87754937,27.71280274,0.819431081,-0.293895132,4.181729059
444,19/01/2021 11:00,21/01/2021 14:00,AEST,90215.74511,170.5779429263404,14.85,0.244300728,64.42629325,,,13.71880699,,
445,15/02/2021 13:00,15/02/2021 23:00,AEST,67534.7122,174.81808761022194,10.83,0.133482541,51.83372427,,,5.329038623,,
446,14/03/2021 11:00,14/03/2021 23:00,AEST,79855.29187,183.1754061087595,11.45,0.172701669,52.70363368,,,2.275788659,,
447,20/03/2021 0:00,21/03/2021 17:00,AEST,268941.0661,99.20239169565532,10.83,0.069391986,51.97421882,,,,,
448,12/04/2021 2:00,13/04/2021 8:00,AEST,237886.7896,165.065040951765,14.85,0.334698446,46.57137616,31.08992868,19.14226181,0.756005648,0.782185146,0.321411078
449,6/05/2021 6:00,7/05/2021 15:00,AEST,300355.9408,92.53646080611526,11.76470576,0.270386576,49.99032589,36.80105267,26.2517912,9.492220067,,
450,15/05/2021 22:00,16/05/2021 10:00,AEST,114216.331,176.61898967161648,11.45,0.201170821,38.85232891,,,-6.165104532,,
451,28/05/2021 12:00,1/06/2021 3:00,AEST,540520.3955,162.43752920037127,13.82,0.271546975,48.6910937,42.28597592,31.17609753,5.361919886,6.596283639,8.423832943
452,5/06/2021 0:00,5/06/2021 7:00,AEST,47142.31641,179.37489700683363,10.83,0.159101443,44.88433217,35.11947739,21.76227907,-2.207997498,4.654174758,-4.315256732
453,19/06/2021 0:00,20/06/2021 16:00,AEST,558367.4657,172.66979881057648,12.14,0.399527567,50.45000269,38.43870722,31.94038596,7.806263272,1.094984786,4.651116843
454,10/07/2021 4:00,11/07/2021 18:00,AEST,319271.7163,140.92466918454886,12.93,0.221389142,47.8670202,38.93236846,29.09429393,-0.161419279,13.53269429,7.236904459
455,21/07/2021 8:00,22/07/2021 2:00,AEST,170680.6076,173.59726600127442,12.14,0.276561647,46.22435008,,,1.972211865,,
456,24/08/2021 11:00,27/08/2021 11:00,AEST,717268.7015,175.19806189736198,13.82,0.519290439,53.06564998,46.33811495,35.13975931,15.90735063,,
457,6/09/2021 8:00,6/09/2021 23:00,AEST,103288.8063,174.19207299837012,12.93,0.095837339,38.69017306,,,-2.943727277,,
458,14/09/2021 16:00,15/09/2021 1:00,AEST,48065.96528,184.00152608587803,8.9,0.173543011,42.55828403,39.79930675,32.51928445,-2.528740134,,
459,21/09/2021 14:00,22/09/2021 8:00,AEST,144237.834,177.5369859781903,11.45,0.233995092,46.25037302,40.29352309,34.09131126,0.094805149,-0.227372855,0.72476586
460,14/10/2021 18:00,15/10/2021 1:00,AEST,35775.98247,61.7439516510196,9.32,0.21398565,54.01059105,,,1.522910794,,
461,26/10/2021 1:00,26/10/2021 12:00,AEST,66642.853,166.41402801620134,12.93,0.136483773,,,,,,
462,26/11/2021 14:00,29/11/2021 1:00,AEST,477040.7948,160.53077176053804,12.14,0.255739344,,,,,,
463,10/12/2021 21:00,13/12/2021 11:00,AEST,397633.6282,158.81727898721613,12.93,0.351730313,51.46267885,41.58175571,35.62113186,,,
